"编号","测试问题","预期意图","预期动作","实际意图","实际动作","置信度","耗时ms","结果","错误"
"A01","我要给订单 OD20260612021 申请退款","退款申请","show_refund_form","退款申请","show_refund_form","0.91","23283","通过",""
"A02","订单 OD20260612021 商品不合适，我要退款","退款申请","show_refund_form","退款申请","show_refund_form","0.91","24807","通过",""
"A03","我想退货退款","退款申请","show_refund_form","退款申请","show_refund_form","0.91","22163","通过",""
"A04","可以帮我申请退款吗？","退款申请","show_refund_form","退款申请","show_refund_form","0.91","22664","通过",""
"A05","我要退款，但是还没找到订单号","退款申请","show_refund_form","退款申请","show_refund_form","0.91","19436","通过",""
"A06","商品质量不好，申请退款","退款申请","show_refund_form","退款申请","show_refund_form","0.91","18543","通过",""
"E01","OD20260620001","未知问题","create_ticket","未知问题","create_ticket","0.38","9617","通过",""
"E02","退款","未知问题","create_ticket","未知问题","create_ticket","0.38","8892","通过",""
"E03","快递？？？","物流查询","query_order","物流查询","query_order","0.94","19914","通过",""
"E04","请问商品签收7天后还能无理由退货吗","商品与政策咨询","search_knowledge","商品与政策咨询","search_knowledge","0.91","8996","通过",""
"E05","订单od20260620001到哪了","物流查询","query_order","未知问题","create_ticket","0.38","26324","失败",""
"E06","退款金额不对，但我暂时不想找人工","投诉与人工服务","create_ticket","投诉与人工服务","create_ticket","0.96","9480","通过",""
"H01","退款金额不对，我要投诉并转人工","投诉与人工服务","create_ticket","投诉与人工服务","create_ticket","0.96","27776","通过",""
"H02","我要找人工客服","投诉与人工服务","create_ticket","投诉与人工服务","create_ticket","0.96","29222","通过",""
"H03","你们太离谱了，我要投诉","投诉与人工服务","create_ticket","投诉与人工服务","create_ticket","0.96","34201","通过",""
"H04","这个处理结果我很生气","投诉与人工服务","create_ticket","","","","32897","失败","30 秒内未完成"
"H05","我要申请赔偿","投诉与人工服务","create_ticket","","","","582","失败","Conversation occupied: Another chat is currently active. Please wait for the ongoing chat to complete or create a new conversation to start a separate chat. Ensure only one chat runs at a time within the same conversation."
"H06","再不给我解决我就给差评","投诉与人工服务","create_ticket","","","","251","失败","Conversation occupied: Another chat is currently active. Please wait for the ongoing chat to complete or create a new conversation to start a separate chat. Ensure only one chat runs at a time within the same conversation."
"L01","我的订单 OD20260620001 到哪里了？","物流查询","query_order","物流查询","query_order","0.94","20063","通过",""
"L02","查一下 OD20260620001 的物流","物流查询","query_order","物流查询","query_order","0.94","23777","通过",""
"L03","订单 OD20260620001 什么时候送到？","物流查询","query_order","未知问题","create_ticket","0.38","24036","失败",""
"L04","OD20260620001 怎么还没到","物流查询","query_order","物流查询","query_order","0.94","24830","通过",""
"L05","我的快递发货了吗？","物流查询","query_order","物流查询","query_order","0.94","22294","通过",""
"L06","订单 OD20260699999 到哪了？","物流查询","query_order","未知问题","create_ticket","0.38","29188","失败",""
"L07","帮我查物流，但是我没有订单号","物流查询","query_order","物流查询","query_order","0.94","25880","通过",""
"L08","物流一直没有更新怎么办？","物流查询","query_order","物流查询","query_order","0.94","9295","通过",""
"P01","商品签收后几天可以申请无理由退货？","商品与政策咨询","search_knowledge","商品与政策咨询","search_knowledge","0.91","7193","通过",""
"P02","七天无理由退货需要满足什么条件？","商品与政策咨询","search_knowledge","商品与政策咨询","search_knowledge","0.91","9499","通过",""
"P03","定制商品支持七天无理由退货吗？","商品与政策咨询","search_knowledge","商品与政策咨询","search_knowledge","0.91","7936","通过",""
"P04","商品有质量问题怎么换货？","商品与政策咨询","search_knowledge","商品与政策咨询","search_knowledge","0.91","23052","通过",""
"P05","换货时需要提供哪些照片？","商品与政策咨询","search_knowledge","商品与政策咨询","search_knowledge","0.91","6943","通过",""
"P06","退货运费由谁承担？","商品与政策咨询","search_knowledge","商品与政策咨询","search_knowledge","0.91","21232","通过",""
"P07","发票丢了还能申请售后吗？","商品与政策咨询","search_knowledge","商品与政策咨询","search_knowledge","0.91","18311","通过",""
"P08","虚拟商品可以无理由退货吗？","商品与政策咨询","search_knowledge","商品与政策咨询","search_knowledge","0.91","7975","通过",""
"P09","已经拆封的贴身用品能退吗？","商品与政策咨询","search_knowledge","未知问题","create_ticket","0.38","8364","失败",""
"P10","收到破损商品应该怎么处理？","商品与政策咨询","search_knowledge","未知问题","create_ticket","0.38","18687","失败",""
"R01","我的订单 OD20260618008 退款到哪了？","退款进度","query_refund","退款进度","query_refund","0.93","31237","通过",""
"R02","OD20260618008 退款什么时候到账？","退款进度","query_refund","退款进度","query_refund","0.93","25554","通过",""
"R03","查一下订单 OD20260618008 的退款进度","退款进度","query_refund","退款进度","query_refund","0.93","20597","通过",""
"R04","退款审核通过了吗？","退款进度","query_refund","退款进度","query_refund","0.93","19908","通过",""
"R05","退的钱多久到账？","退款进度","query_refund","未知问题","create_ticket","0.38","8179","失败",""
"R06","订单 OD20260612021 的退款状态","退款进度","query_refund","退款进度","query_refund","0.93","22500","通过",""
"R07","退款处理到哪一步了","退款进度","query_refund","退款进度","query_refund","0.93","20533","通过",""
"R08","为什么退款还没有退回？","退款进度","query_refund","退款进度","query_refund","0.93","20078","通过",""
"U01","会员生日礼物怎么领取？","未知问题","create_ticket","","","","220","失败","Conversation occupied: Another chat is currently active. Please wait for the ongoing chat to complete or create a new conversation to start a separate chat. Ensure only one chat runs at a time within the same conversation."
"U02","你们线下门店在哪里？","未知问题","create_ticket","","","","243","失败","Conversation occupied: Another chat is currently active. Please wait for the ongoing chat to complete or create a new conversation to start a separate chat. Ensure only one chat runs at a time within the same conversation."
"U03","能帮我修改收货地址吗？","未知问题","create_ticket","未知问题","create_ticket","0.38","14069","通过",""
"U04","会员积分什么时候过期？","未知问题","create_ticket","未知问题","create_ticket","0.38","22629","通过",""
"U05","商品可以刻字吗？","未知问题","create_ticket","未知问题","create_ticket","0.38","20214","通过",""
"U06","怎么买礼品卡？","未知问题","create_ticket","未知问题","create_ticket","0.38","21465","通过",""